country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Guyana,2.36,2.43,2.51,2.58,2.66,2.74,2.82,2.9,2.99,3.08,3.17,3.26,3.35,3.45,3.55,3.65,3.75,3.85,3.96,4.07,4.18,4.29,4.41,4.53,4.65,4.77,4.9,5.03,5.16,5.3,5.43,5.57,5.71,5.85,6,6.14,6.29,6.44,6.59,6.74,6.89,7.04,7.2,7.35,7.51,7.67
Haiti,0.45,0.46,0.48,0.49,0.5,0.52,0.53,0.55,0.56,0.58,0.6,0.61,0.63,0.65,0.66,0.68,0.7,0.71,0.73,0.75,0.77,0.78,0.8,0.82,0.83,0.85,0.87,0.89,0.91,0.93,0.95,0.98,1,1.03,1.06,1.09,1.12,1.15,1.18,1.22,1.25,1.29,1.33,1.36,1.4,1.45
Honduras,1.06,1.09,1.12,1.16,1.19,1.22,1.26,1.29,1.33,1.36,1.4,1.43,1.47,1.51,1.54,1.58,1.62,1.66,1.69,1.73,1.77,1.81,1.84,1.88,1.91,1.95,1.99,2.04,2.09,2.14,2.2,2.25,2.31,2.37,2.44,2.5,2.57,2.64,2.71,2.79,2.87,2.94,3.03,3.11,3.2,3.28
Hungary,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.69,5.79,5.89,5.98,6.08,6.17,6.26,6.35,6.44,6.53,6.61,6.69,6.77,6.84,6.91,6.98,7.05,7.12,7.24,7.37,7.5,7.63,7.76,7.9,8.04,8.19,8.33,8.48,8.63,8.78,8.94,9.09,9.25,9.41,9.57,9.73,9.89,10.1
Iceland,4.87,4.99,5.12,5.25,5.39,5.52,5.66,5.8,5.94,6.08,6.22,6.37,6.52,6.67,6.82,6.97,7.13,7.28,7.44,7.6,7.76,7.92,8.08,8.24,8.41,8.57,8.73,8.9,9.06,9.23,9.39,9.56,9.72,9.89,10.1,10.2,10.4,10.6,10.7,10.9,11.1,11.2,11.4,11.5,11.7,11.9
India,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.29,0.3,0.31,0.33,0.34,0.36,0.38,0.39,0.41,0.43,0.45,0.47,0.5,0.52,0.55,0.57,0.6,0.63,0.66,0.69,0.71,0.74,0.77,0.81,0.84,0.87,0.9,0.94,0.97,1,1.04,1.07,1.11,1.15,1.18,1.22,1.26,1.3,1.34
Indonesia,0.63,0.65,0.68,0.7,0.73,0.75,0.78,0.81,0.84,0.88,0.91,0.95,0.98,1.02,1.06,1.1,1.14,1.19,1.23,1.28,1.33,1.39,1.44,1.5,1.56,1.62,1.69,1.76,1.83,1.9,1.98,2.06,2.14,2.22,2.3,2.38,2.47,2.56,2.65,2.74,2.83,2.92,3.01,3.11,3.2,3.3
Iran,0.09,0.09,0.1,0.1,0.11,0.12,0.12,0.13,0.14,0.15,0.16,0.17,0.19,0.2,0.22,0.24,0.26,0.28,0.3,0.33,0.36,0.39,0.43,0.46,0.5,0.54,0.57,0.59,0.62,0.65,0.67,0.7,0.73,0.76,0.79,0.82,0.85,0.88,0.92,0.95,0.99,1.02,1.06,1.09,1.13,1.17
Iraq,0.09,0.1,0.1,0.11,0.11,0.12,0.13,0.13,0.14,0.15,0.16,0.16,0.17,0.18,0.2,0.21,0.22,0.23,0.25,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.41,0.43,0.45,0.47,0.49,0.51,0.53,0.55,0.58,0.6,0.62,0.65,0.67,0.7,0.72,0.75,0.78,0.81,0.84
Ireland,4.18,4.3,4.41,4.53,4.65,4.78,4.9,5.03,5.16,5.3,5.43,5.57,5.71,5.85,5.99,6.14,6.28,6.43,6.58,6.73,6.89,7.04,7.2,7.35,7.51,7.67,7.83,7.99,8.15,8.31,8.47,8.63,8.79,8.95,9.12,9.28,9.44,9.61,9.77,9.94,10.1,10.3,10.4,10.6,10.8,10.9
Israel,5.66,5.8,5.94,6.09,6.23,6.38,6.53,6.68,6.83,6.98,7.14,7.29,7.45,7.6,7.76,7.92,8.08,8.24,8.4,8.56,8.72,8.88,9.04,9.19,9.35,9.5,9.66,9.82,9.98,10.1,10.3,10.5,10.6,10.8,10.9,11.1,11.3,11.4,11.6,11.7,11.9,12.1,12.2,12.4,12.5,12.7
Italy,4.29,4.39,4.5,4.6,4.7,4.81,4.91,5.01,5.11,5.22,5.32,5.42,5.52,5.62,5.72,5.81,5.91,6,6.09,6.18,6.26,6.34,6.42,6.49,6.56,6.63,6.73,6.84,6.95,7.06,7.18,7.3,7.42,7.55,7.68,7.81,7.95,8.08,8.23,8.37,8.51,8.66,8.81,8.96,9.11,9.27
Jamaica,3.11,3.19,3.27,3.35,3.43,3.52,3.6,3.69,3.77,3.86,3.95,4.04,4.13,4.22,4.32,4.41,4.51,4.6,4.7,4.8,4.9,5,5.11,5.22,5.33,5.45,5.58,5.71,5.84,5.98,6.12,6.26,6.4,6.54,6.68,6.83,6.97,7.12,7.27,7.42,7.57,7.73,7.88,8.04,8.19,8.35
Japan,4.9,5.02,5.14,5.26,5.38,5.5,5.62,5.74,5.87,5.99,6.12,6.24,6.36,6.49,6.61,6.74,6.86,6.98,7.11,7.23,7.35,7.47,7.6,7.72,7.84,7.96,8.11,8.26,8.41,8.56,8.72,8.87,9.03,9.18,9.34,9.49,9.65,9.81,9.97,10.1,10.3,10.4,10.6,10.8,10.9,11.1
Jordan,0.4,0.41,0.43,0.44,0.46,0.48,0.49,0.51,0.53,0.55,0.57,0.59,0.62,0.64,0.67,0.69,0.72,0.75,0.78,0.81,0.85,0.88,0.92,0.96,1,1.05,1.1,1.15,1.2,1.25,1.31,1.36,1.42,1.48,1.54,1.61,1.67,1.74,1.81,1.88,1.95,2.02,2.09,2.16,2.24,2.31
Kazakhstan,2.87,2.96,3.05,3.14,3.24,3.34,3.44,3.54,3.65,3.76,3.87,3.99,4.1,4.23,4.35,4.48,4.61,4.75,4.88,5.03,5.17,5.32,5.48,5.63,5.79,5.96,6.13,6.3,6.47,6.65,6.82,6.99,7.17,7.34,7.51,7.69,7.86,8.04,8.21,8.38,8.55,8.73,8.9,9.07,9.24,9.42
Kenya,0.21,0.22,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.35,0.36,0.37,0.39,0.4,0.42,0.44,0.45,0.47,0.49,0.51,0.53,0.56,0.58,0.6,0.63,0.65,0.68,0.7,0.73,0.76,0.78,0.81,0.84,0.87,0.9,0.94,0.97,1,1.04,1.07,1.11
Kiribati,1.47,1.51,1.55,1.59,1.63,1.67,1.72,1.76,1.8,1.84,1.89,1.93,1.97,2.01,2.05,2.09,2.13,2.17,2.2,2.23,2.26,2.29,2.31,2.33,2.35,2.36,2.38,2.4,2.43,2.46,2.49,2.53,2.57,2.62,2.67,2.72,2.78,2.83,2.9,2.96,3.03,3.09,3.17,3.24,3.32,3.39
Kuwait,0.42,0.43,0.45,0.48,0.5,0.52,0.54,0.57,0.59,0.62,0.65,0.67,0.7,0.73,0.76,0.79,0.82,0.85,0.89,0.92,0.95,0.99,1.02,1.06,1.1,1.14,1.17,1.21,1.24,1.28,1.31,1.35,1.38,1.42,1.46,1.5,1.53,1.57,1.61,1.66,1.7,1.74,1.79,1.83,1.88,1.93
Kyrgyz Republic,2.93,3.01,3.1,3.2,3.29,3.39,3.49,3.59,3.69,3.8,3.91,4.02,4.13,4.25,4.37,4.49,4.61,4.74,4.86,4.99,5.13,5.26,5.4,5.53,5.67,5.81,5.95,6.09,6.23,6.38,6.52,6.66,6.81,6.96,7.1,7.25,7.4,7.55,7.71,7.86,8.02,8.17,8.33,8.49,8.65,8.81
Lao,0.2,0.2,0.21,0.22,0.23,0.24,0.25,0.25,0.26,0.27,0.28,0.29,0.31,0.32,0.33,0.34,0.36,0.37,0.38,0.4,0.41,0.43,0.45,0.47,0.48,0.5,0.53,0.55,0.57,0.6,0.62,0.64,0.67,0.69,0.72,0.75,0.77,0.8,0.83,0.86,0.89,0.92,0.95,0.98,1.01,1.05
Latvia,4.57,4.69,4.82,4.95,5.08,5.21,5.34,5.48,5.62,5.76,5.9,6.05,6.19,6.34,6.49,6.64,6.8,6.95,7.11,7.27,7.43,7.59,7.75,7.92,8.08,8.25,8.41,8.58,8.75,8.92,9.08,9.25,9.42,9.59,9.76,9.93,10.1,10.3,10.4,10.6,10.8,10.9,11.1,11.3,11.4,11.6
Lebanon,1.32,1.37,1.42,1.47,1.53,1.58,1.64,1.69,1.75,1.81,1.88,1.94,2.01,2.07,2.14,2.21,2.28,2.36,2.43,2.5,2.58,2.65,2.72,2.8,2.87,2.94,3.01,3.08,3.14,3.21,3.28,3.35,3.42,3.49,3.56,3.64,3.71,3.79,3.87,3.95,4.04,4.13,4.22,4.31,4.4,4.5
Lesotho,1.25,1.29,1.34,1.38,1.43,1.48,1.53,1.59,1.64,1.7,1.76,1.82,1.89,1.95,2.02,2.09,2.17,2.24,2.32,2.4,2.49,2.57,2.66,2.76,2.85,2.95,3.04,3.14,3.24,3.34,3.44,3.54,3.65,3.76,3.87,3.98,4.09,4.2,4.32,4.44,4.56,4.68,4.8,4.93,5.05,5.18
Liberia,0.18,0.18,0.19,0.19,0.2,0.2,0.21,0.22,0.22,0.23,0.23,0.24,0.24,0.25,0.26,0.26,0.27,0.27,0.28,0.29,0.29,0.3,0.3,0.31,0.31,0.32,0.33,0.34,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.42,0.43,0.44,0.45,0.47,0.48,0.5,0.51,0.53,0.54,0.56
Libya,0.46,0.48,0.5,0.51,0.53,0.55,0.57,0.59,0.61,0.63,0.65,0.67,0.69,0.72,0.74,0.77,0.79,0.82,0.85,0.88,0.91,0.94,0.97,1,1.04,1.07,1.11,1.14,1.18,1.22,1.26,1.3,1.34,1.39,1.43,1.48,1.52,1.57,1.62,1.67,1.73,1.78,1.84,1.89,1.95,2.01
Lithuania,2.54,2.62,2.7,2.78,2.86,2.95,3.04,3.13,3.22,3.32,3.41,3.51,3.62,3.72,3.83,3.94,4.06,4.17,4.29,4.42,4.54,4.67,4.8,4.94,5.07,5.22,5.36,5.5,5.65,5.79,5.94,6.09,6.24,6.39,6.55,6.7,6.86,7.02,7.18,7.34,7.5,7.66,7.82,7.99,8.15,8.32
Luxembourg,3.71,3.81,3.92,4.03,4.14,4.25,4.36,4.48,4.59,4.71,4.84,4.96,5.09,5.22,5.35,5.48,5.61,5.75,5.89,6.03,6.17,6.31,6.46,6.6,6.75,6.9,7.05,7.21,7.36,7.52,7.68,7.84,8,8.16,8.32,8.48,8.65,8.81,8.98,9.15,9.31,9.48,9.65,9.82,9.99,10.2
Madagascar,0.39,0.41,0.42,0.43,0.45,0.47,0.48,0.5,0.52,0.53,0.55,0.57,0.59,0.61,0.63,0.66,0.68,0.7,0.73,0.75,0.78,0.81,0.83,0.86,0.89,0.93,0.96,0.99,1.03,1.06,1.1,1.14,1.17,1.21,1.25,1.3,1.34,1.38,1.43,1.47,1.52,1.57,1.62,1.67,1.72,1.77
Malawi,0.31,0.32,0.33,0.35,0.36,0.37,0.39,0.4,0.42,0.44,0.45,0.47,0.49,0.51,0.53,0.55,0.58,0.6,0.63,0.65,0.68,0.71,0.74,0.77,0.8,0.83,0.86,0.9,0.93,0.97,1.01,1.04,1.08,1.13,1.17,1.21,1.25,1.3,1.34,1.39,1.43,1.48,1.52,1.56,1.61,1.65
Malaysia,0.42,0.44,0.45,0.47,0.49,0.51,0.53,0.55,0.57,0.59,0.61,0.64,0.66,0.69,0.72,0.75,0.78,0.81,0.85,0.88,0.92,0.96,1.01,1.05,1.1,1.16,1.21,1.26,1.31,1.37,1.42,1.48,1.53,1.59,1.65,1.71,1.78,1.84,1.91,1.98,2.04,2.11,2.19,2.26,2.33,2.41
Maldives,0.94,0.97,1,1.03,1.06,1.09,1.12,1.15,1.18,1.22,1.25,1.28,1.32,1.35,1.38,1.41,1.44,1.48,1.51,1.53,1.56,1.59,1.61,1.64,1.66,1.68,1.7,1.72,1.74,1.77,1.79,1.82,1.86,1.89,1.93,1.96,2,2.04,2.09,2.13,2.18,2.22,2.27,2.33,2.38,2.43
Mali,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.1,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.13,0.14,0.14,0.15,0.16,0.16
Malta,3.98,4.06,4.15,4.24,4.33,4.41,4.5,4.58,4.67,4.75,4.83,4.91,4.98,5.05,5.12,5.18,5.24,5.29,5.34,5.38,5.41,5.43,5.45,5.46,5.46,5.46,5.54,5.63,5.73,5.83,5.93,6.04,6.16,6.28,6.4,6.53,6.66,6.79,6.92,7.06,7.2,7.35,7.49,7.64,7.79,7.94
Marshall Islands,2.21,2.27,2.34,2.41,2.49,2.56,2.64,2.71,2.79,2.88,2.96,3.05,3.13,3.22,3.32,3.41,3.51,3.6,3.7,3.81,3.91,4.02,4.13,4.24,4.35,4.47,4.58,4.7,4.83,4.95,5.08,5.21,5.34,5.47,5.6,5.74,5.88,6.02,6.16,6.31,6.45,6.6,6.75,6.9,7.05,7.21
Mauritania,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.1,0.1,0.1,0.11,0.11,0.12,0.13,0.13,0.14,0.14,0.15,0.16,0.16,0.17,0.18,0.18,0.19,0.2,0.21,0.21,0.22,0.23,0.24,0.24,0.25,0.26,0.26,0.27,0.28,0.28,0.29,0.3,0.31,0.31
Mauritius,1.05,1.08,1.11,1.14,1.17,1.21,1.24,1.28,1.31,1.35,1.38,1.42,1.46,1.5,1.54,1.58,1.62,1.66,1.7,1.75,1.8,1.84,1.89,1.95,2,2.06,2.13,2.21,2.29,2.37,2.45,2.53,2.62,2.71,2.8,2.89,2.98,3.07,3.17,3.27,3.37,3.47,3.57,3.68,3.78,3.89
Mexico,1.29,1.33,1.37,1.41,1.45,1.5,1.54,1.59,1.64,1.69,1.74,1.79,1.85,1.9,1.96,2.02,2.08,2.14,2.2,2.26,2.33,2.39,2.46,2.53,2.6,2.67,2.75,2.83,2.91,2.99,3.07,3.16,3.25,3.34,3.43,3.53,3.62,3.72,3.83,3.93,4.04,4.14,4.25,4.37,4.48,4.6
"Micronesia, Fed. Sts.",3.16,3.26,3.35,3.45,3.54,3.64,3.75,3.85,3.96,4.06,4.18,4.29,4.4,4.52,4.64,4.76,4.88,5,5.13,5.26,5.38,5.51,5.65,5.78,5.91,6.05,6.18,6.32,6.47,6.61,6.75,6.9,7.05,7.2,7.35,7.5,7.65,7.81,7.96,8.12,8.28,8.44,8.59,8.76,8.92,9.08
Moldova,2.08,2.14,2.21,2.28,2.35,2.42,2.49,2.57,2.65,2.73,2.81,2.9,2.99,3.08,3.17,3.26,3.36,3.46,3.57,3.67,3.78,3.89,4.01,4.13,4.25,4.37,4.5,4.64,4.77,4.91,5.04,5.18,5.32,5.47,5.61,5.76,5.91,6.06,6.21,6.36,6.52,6.67,6.83,6.99,7.15,7.31
Mongolia,1.59,1.64,1.69,1.75,1.81,1.86,1.92,1.99,2.05,2.12,2.19,2.26,2.33,2.41,2.49,2.57,2.65,2.74,2.83,2.92,3.01,3.11,3.21,3.32,3.42,3.54,3.66,3.78,3.9,4.02,4.14,4.27,4.4,4.53,4.66,4.79,4.92,5.06,5.2,5.34,5.48,5.63,5.77,5.92,6.07,6.22
Montenegro,2.37,2.44,2.51,2.59,2.66,2.74,2.82,2.9,2.99,3.07,3.16,3.25,3.34,3.43,3.53,3.62,3.72,3.82,3.93,4.03,4.14,4.25,4.36,4.47,4.59,4.7,4.82,4.95,5.07,5.2,5.33,5.46,5.59,5.73,5.87,6.01,6.15,6.29,6.44,6.59,6.74,6.89,7.04,7.2,7.36,7.51
Morocco,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.13,0.14,0.14,0.15,0.15,0.16,0.16,0.17,0.18,0.18,0.19,0.2,0.2,0.21,0.22,0.23,0.23,0.24,0.25
Mozambique,0.22,0.23,0.23,0.24,0.25,0.26,0.27,0.28,0.3,0.31,0.32,0.33,0.34,0.36,0.37,0.39,0.4,0.42,0.43,0.45,0.47,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.67,0.69,0.71,0.74,0.76,0.78,0.81,0.83,0.86,0.88,0.91,0.94,0.96,0.99,1.02,1.05
Myanmar,0.5,0.51,0.53,0.55,0.57,0.59,0.6,0.62,0.64,0.67,0.69,0.71,0.73,0.76,0.78,0.81,0.83,0.86,0.89,0.92,0.95,0.98,1.01,1.04,1.07,1.11,1.15,1.18,1.22,1.26,1.3,1.34,1.39,1.43,1.48,1.52,1.57,1.62,1.67,1.72,1.78,1.83,1.89,1.95,2.01,2.07
Namibia,0.73,0.75,0.78,0.8,0.83,0.86,0.89,0.92,0.95,0.98,1.01,1.04,1.08,1.11,1.15,1.19,1.22,1.26,1.31,1.35,1.39,1.44,1.48,1.53,1.58,1.63,1.68,1.73,1.79,1.84,1.9,1.96,2.02,2.08,2.15,2.21,2.28,2.35,2.42,2.49,2.57,2.64,2.72,2.8,2.89,2.97
Nepal,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.12
Netherlands,5.43,5.56,5.7,5.83,5.97,6.1,6.24,6.38,6.52,6.66,6.8,6.94,7.08,7.23,7.37,7.51,7.65,7.8,7.94,8.08,8.22,8.36,8.5,8.64,8.77,8.91,9.06,9.21,9.36,9.51,9.66,9.82,9.97,10.1,10.3,10.4,10.6,10.8,10.9,11.1,11.2,11.4,11.6,11.7,11.9,12
New Zealand,6.98,7.1,7.21,7.32,7.43,7.53,7.64,7.74,7.85,7.95,8.06,8.16,8.27,8.37,8.48,8.59,8.69,8.8,8.9,9.01,9.12,9.22,9.33,9.43,9.53,9.64,9.77,9.9,10,10.2,10.3,10.4,10.6,10.7,10.9,11,11.2,11.3,11.5,11.7,11.8,12,12.1,12.3,12.4,12.6
Nicaragua,0.8,0.83,0.86,0.88,0.91,0.94,0.97,1,1.04,1.07,1.1,1.14,1.17,1.21,1.25,1.29,1.33,1.37,1.41,1.45,1.5,1.55,1.59,1.64,1.69,1.74,1.8,1.85,1.91,1.97,2.03,2.09,2.15,2.22,2.28,2.35,2.42,2.49,2.57,2.65,2.72,2.8,2.89,2.97,3.06,3.15
Niger,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04
Nigeria,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.34,0.35,0.37,0.38,0.4,0.42,0.43,0.45,0.47,0.5,0.52,0.54,0.57,0.6,0.63,0.66,0.69,0.72,0.76,0.8,0.84,0.89,0.93,0.98,1.02,1.07,1.12,1.17,1.22,1.27,1.32,1.37,1.42,1.47,1.52,1.57,1.63,1.68
North Korea,1.41,1.45,1.5,1.55,1.6,1.65,1.7,1.76,1.81,1.87,1.93,1.99,2.06,2.12,2.19,2.26,2.33,2.4,2.47,2.55,2.63,2.71,2.79,2.87,2.96,3.04,3.13,3.23,3.32,3.41,3.51,3.61,3.71,3.82,3.92,4.03,4.14,4.25,4.37,4.49,4.61,4.73,4.85,4.98,5.1,5.23
North Macedonia,1.59,1.64,1.69,1.75,1.8,1.86,1.91,1.97,2.03,2.1,2.16,2.23,2.29,2.36,2.43,2.51,2.58,2.66,2.74,2.82,2.9,2.99,3.08,3.17,3.26,3.36,3.46,3.57,3.67,3.78,3.9,4.01,4.13,4.25,4.37,4.49,4.62,4.75,4.88,5.01,5.14,5.28,5.42,5.56,5.7,5.84
Norway,5.46,5.59,5.73,5.86,6,6.14,6.28,6.42,6.57,6.71,6.86,7,7.15,7.3,7.45,7.59,7.74,7.89,8.04,8.19,8.35,8.5,8.65,8.8,8.95,9.1,9.26,9.42,9.58,9.74,9.9,10.1,10.2,10.4,10.6,10.7,10.9,11,11.2,11.4,11.5,11.7,11.8,12,12.2,12.3
Oman,0.07,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.1,0.11,0.11,0.11,0.12,0.12,0.13,0.13,0.13,0.14,0.14,0.15,0.15,0.16,0.17,0.17,0.18,0.18,0.19,0.2,0.2,0.21,0.22,0.23,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34
Pakistan,0.1,0.11,0.11,0.12,0.12,0.12,0.13,0.13,0.14,0.14,0.15,0.15,0.16,0.16,0.17,0.17,0.18,0.19,0.19,0.2,0.21,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.37,0.38,0.39,0.41,0.42,0.44,0.45,0.47,0.48,0.5
Palestine,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.38,0.39,0.4,0.42,0.43,0.45,0.46,0.48,0.5,0.51,0.53,0.55,0.57,0.59,0.61,0.64,0.66,0.69,0.71,0.74,0.76,0.79,0.82,0.85,0.88,0.91,0.94,0.98,1.01,1.05,1.08,1.12,1.16,1.2,1.24,1.28,1.32
Panama,2.52,2.59,2.66,2.73,2.81,2.88,2.96,3.04,3.12,3.2,3.28,3.36,3.44,3.53,3.61,3.7,3.79,3.87,3.96,4.05,4.14,4.23,4.32,4.41,4.5,4.59,4.69,4.8,4.91,5.02,5.14,5.25,5.37,5.49,5.62,5.75,5.87,6,6.14,6.27,6.41,6.55,6.69,6.84,6.98,7.13
Papua New Guinea,0.23,0.24,0.25,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.37,0.38,0.39,0.4,0.42,0.43,0.45,0.46,0.48,0.49,0.51,0.53,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.73,0.75,0.78,0.8,0.83,0.85,0.88,0.91,0.94,0.97,1
Paraguay,1.55,1.6,1.65,1.71,1.76,1.81,1.87,1.93,1.99,2.05,2.11,2.18,2.24,2.31,2.38,2.45,2.52,2.59,2.67,2.75,2.82,2.9,2.99,3.07,3.15,3.24,3.33,3.42,3.51,3.6,3.7,3.8,3.9,4,4.11,4.21,4.32,4.44,4.55,4.67,4.78,4.91,5.03,5.15,5.28,5.41
Peru,1.78,1.84,1.89,1.95,2.01,2.07,2.13,2.2,2.26,2.32,2.39,2.46,2.52,2.59,2.66,2.73,2.8,2.88,2.95,3.02,3.1,3.17,3.24,3.32,3.39,3.47,3.55,3.63,3.71,3.79,3.88,3.97,4.06,4.16,4.26,4.36,4.46,4.57,4.67,4.79,4.9,5.02,5.14,5.26,5.38,5.51
Philippines,2.21,2.28,2.35,2.42,2.5,2.58,2.66,2.74,2.82,2.91,3,3.09,3.18,3.27,3.37,3.46,3.56,3.66,3.77,3.87,3.97,4.08,4.19,4.3,4.41,4.52,4.63,4.74,4.86,4.97,5.09,5.21,5.33,5.45,5.58,5.7,5.83,5.96,6.09,6.22,6.36,6.49,6.63,6.77,6.91,7.05
Poland,4.41,4.53,4.65,4.77,4.89,5.01,5.13,5.26,5.38,5.51,5.64,5.77,5.9,6.03,6.16,6.29,6.42,6.56,6.69,6.82,6.96,7.09,7.22,7.36,7.49,7.62,7.76,7.9,8.05,8.19,8.34,8.49,8.64,8.8,8.95,9.11,9.27,9.42,9.58,9.74,9.9,10.1,10.2,10.4,10.6,10.7
Portugal,1.07,1.1,1.14,1.18,1.21,1.25,1.29,1.34,1.38,1.42,1.47,1.51,1.56,1.61,1.66,1.72,1.77,1.83,1.88,1.94,2.01,2.07,2.13,2.2,2.27,2.34,2.42,2.49,2.57,2.65,2.74,2.82,2.91,3,3.09,3.19,3.28,3.38,3.48,3.58,3.69,3.79,3.9,4.01,4.13,4.24
Qatar,0.5,0.51,0.53,0.55,0.57,0.59,0.61,0.63,0.65,0.67,0.7,0.72,0.75,0.77,0.8,0.83,0.86,0.89,0.92,0.95,0.98,1.02,1.05,1.09,1.13,1.17,1.21,1.26,1.3,1.35,1.4,1.44,1.5,1.55,1.6,1.66,1.71,1.77,1.83,1.89,1.95,2.02,2.08,2.15,2.22,2.29
Romania,3.54,3.64,3.73,3.83,3.92,4.02,4.11,4.21,4.31,4.41,4.5,4.6,4.7,4.8,4.89,4.99,5.08,5.17,5.26,5.34,5.42,5.5,5.57,5.64,5.7,5.76,5.85,5.96,6.07,6.18,6.29,6.41,6.53,6.66,6.78,6.92,7.05,7.19,7.33,7.47,7.61,7.76,7.91,8.06,8.21,8.37
Russia,3.52,3.62,3.72,3.83,3.94,4.05,4.16,4.28,4.4,4.52,4.64,4.77,4.9,5.03,5.16,5.3,5.43,5.58,5.72,5.87,6.01,6.17,6.32,6.47,6.63,6.79,6.95,7.12,7.28,7.45,7.61,7.78,7.95,8.12,8.29,8.46,8.63,8.8,8.97,9.14,9.32,9.49,9.66,9.83,10,10.2
Rwanda,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.14,0.14,0.15,0.16,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.24,0.25,0.26,0.28,0.29,0.31,0.32,0.34,0.35,0.37,0.39,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6
Samoa,3.26,3.36,3.46,3.56,3.66,3.77,3.88,3.99,4.1,4.22,4.33,4.45,4.58,4.7,4.83,4.96,5.09,5.23,5.37,5.51,5.66,5.81,5.97,6.13,6.29,6.46,6.61,6.76,6.91,7.06,7.22,7.37,7.53,7.69,7.85,8.01,8.17,8.34,8.5,8.67,8.83,9,9.16,9.33,9.5,9.67
Sao Tome and Principe,0.16,0.16,0.17,0.18,0.18,0.19,0.19,0.2,0.21,0.22,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.33,0.34,0.35,0.36,0.38,0.39,0.41,0.43,0.44,0.46,0.48,0.5,0.51,0.53,0.55,0.57,0.59,0.61,0.64,0.66,0.68,0.7,0.73,0.75,0.78,0.8
Saudi Arabia,0.15,0.15,0.16,0.16,0.17,0.18,0.18,0.19,0.2,0.2,0.21,0.22,0.22,0.23,0.24,0.25,0.26,0.27,0.27,0.28,0.29,0.3,0.32,0.33,0.34,0.35,0.36,0.37,0.39,0.4,0.41,0.43,0.44,0.46,0.47,0.49,0.51,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68
Senegal,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.14,0.14,0.15,0.15,0.16,0.17,0.18,0.18,0.19,0.2,0.21,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29
